Name,Region,Region:Regional Alentejo,Region:DOC Douro,Region:DOC Alentejo,Region:Regional Península de Setúbal,Region:Espanha,Year,Color,Color:Red,Color:White,Color:Rosé,Castes,AlcoholPercentage,Producer,Producer:Esporão S.A.,"Producer:José Maria da Fonseca Vinhos, S.A.","Producer:João Portugal Ramos - Vinhos, SA",Producer:Ramos Pinto,MinimunPrice,MaximumPrice,Average Price,Average Price in Dollars,Judge,Judge:Domingos Soares Franco,Judge:João Portugal Ramos,Judge:João Nicolau de Almeida,Judge:David Baverstock e Sandra Alves,Judge:David Baverstock e Luís Patrão,JudgeRating
Esporão 2 Castas 2017,Regional Alentejo,1,0,0,0,0,2017,White,0,1,0,Viosinho e Alvarinho,14,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,16
Esporão 4 Castas 2010,Regional Alentejo,1,0,0,0,0,2010,Red,1,0,0,"Aragonez, Tinta Miúda, Tinta Caiada e Alfrocheiro",14.5,Esporão S.A.,1,0,0,0,10,12.5,11.25,13.1625,David Baverstock e Luís Patrão,0,0,0,0,1,16
Esporão 4 Castas 2011,Regional Alentejo,1,0,0,0,0,2011,Red,1,0,0,"Aragonez, Syrah, Alicante Bouschet e Petit Verdot",14.5,Esporão S.A.,1,0,0,0,10,12.5,11.25,13.1625,David Baverstock e Luís Patrão,0,0,0,0,1,16
Esporão Reserva 2010,DOC Alentejo,0,0,1,0,0,2010,Red,1,0,0,"Aragonês, Trincadeira, Cabernet Sauvignon e Alicante Bouschet",14.5,Esporão S.A.,1,0,0,0,15,20,17.5,20.475,David Baverstock e Luís Patrão,0,0,0,0,1,16
Esporão Reserva 2015,DOC Alentejo,0,0,1,0,0,2015,White,0,1,0,"Antão Vaz, Arinto e Roupeiro",14,Esporão S.A.,1,0,0,0,12.5,15,13.75,16.0875,David Baverstock e Sandra Alves,0,0,0,1,0,16
Esporão Reserva 2016,DOC Alentejo,0,0,1,0,0,2016,White,0,1,0,"Antão Vaz, Arinto e Roupeiro",13.5,Esporão S.A.,1,0,0,0,12.5,15,13.75,16.0875,David Baverstock e Sandra Alves,0,0,0,1,0,16
Esporão Verdelho 2009,Regional Alentejo,1,0,0,0,0,2009,White,0,1,0,Verdelho,14,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,16
Esporão Verdelho 2013,Regional Alentejo,1,0,0,0,0,2013,White,0,1,0,Verdelho,13.5,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,16
Esporão Verdelho 2017,DOC Alentejo,0,0,1,0,0,2017,White,0,1,0,Verdelho,14,Esporão S.A.,1,0,0,0,10,12.5,11.25,13.1625,David Baverstock e Sandra Alves,0,0,0,1,0,16
Fernando Soares Franco 2007,Regional Península de Setúbal,0,0,0,1,0,2007,Red,1,0,0,"Syrah, Trincadeira e Tannat",13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,20,25,22.5,26.325,Domingos Soares Franco,1,0,0,0,0,16
João Portugal Ramos Aragonês 2005,Regional Alentejo,1,0,0,0,0,2005,Red,1,0,0,Aragonês,14.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,10,12.5,11.25,13.1625,João Portugal Ramos,0,1,0,0,0,16
João Portugal Ramos Syrah 2005,Regional Alentejo,1,0,0,0,0,2005,Red,1,0,0,Syrah,14.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,7.5,10,8.75,10.2375,João Portugal Ramos,0,1,0,0,0,16
João Portugal Ramos Tinta Caiada 2004,Regional Alentejo,1,0,0,0,0,2004,Red,1,0,0,Tinta Caiada,14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,7.5,10,8.75,10.2375,João Portugal Ramos,0,1,0,0,0,16
José de Sousa 2001,Regional Alentejo,1,0,0,0,0,2001,Red,1,0,0,"Trincadeira, Aragonês e Grand Noir",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,16
José de Sousa Mayor 2000,Regional Alentejo,1,0,0,0,0,2000,Red,1,0,0,"Trincadeira, Aragonez e Grand Noir",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,15,20,17.5,20.475,Domingos Soares Franco,1,0,0,0,0,16
Marquês de Borba 2011,DOC Alentejo,0,0,1,0,0,2011,Red,1,0,0,"Alicante Bouschet, Aragonez, Touriga Nacional, Syrah e Cabernet Sauvignon",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,16
Marquês de Borba 2013,DOC Alentejo,0,0,1,0,0,2013,Red,1,0,0,"Alicante Bouschet, Aragonez, Trincadeira e Touriga Nacional",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,16
Marquês de Borba Vinhas Velhas 2016,DOC Alentejo,0,0,1,0,0,2016,Red,1,0,0,"Vinhas Velhas, Alicante Bouschet, Aragonez, Castelão e Syrah",14.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,10,12.5,11.25,13.1625,João Portugal Ramos,0,1,0,0,0,16
Marquês de Borba Vinhas Velhas 2017,DOC Alentejo,0,0,1,0,0,2017,White,0,1,0,"Vinhas Velhas, Alvarinho, Antão Vaz, Arinto e Roupeiro",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,7.5,10,8.75,10.2375,João Portugal Ramos,0,1,0,0,0,16
Assobio 2009,DOC Douro,0,1,0,0,0,2009,Red,1,0,0,"Touriga Nacional, Tinta Roriz e Touriga Franca",13.5,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Luís Patrão,0,0,0,0,1,15.5
Domingos Soares Franco Colecção Privada 157 Castas 2012,Regional Península de Setúbal,0,0,0,1,0,2012,Red,1,0,0,Várias,13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Grüner Veltliner & Rabigato & Viognier 2012,Regional Península de Setúbal,0,0,0,1,0,2012,White,0,1,0,"Grüner Veltliner, Rabigato e Viognier",11.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Malbec Clarete 2008,Regional Península de Setúbal,0,0,0,1,0,2008,Red,1,0,0,Malbec,12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Moscatel Roxo 2011,Regional Península de Setúbal,0,0,0,1,0,2011,Rosé,0,0,1,Moscatel Roxo,12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Moscatel Roxo 2014,Regional Península de Setúbal,0,0,0,1,0,2014,Rosé,0,0,1,Moscatel Roxo,12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Moscatel Roxo 2017,Regional Península de Setúbal,0,0,0,1,0,2017,Rosé,0,0,1,Moscatel Roxo,13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Verdelho 2011,Regional Península de Setúbal,0,0,0,1,0,2011,White,0,1,0,Verdelho,13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Soares Franco Colecção Privada Verdelho 2012,Regional Península de Setúbal,0,0,0,1,0,2012,White,0,1,0,Verdelho,12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15.5
Domingos Touriga Nacional & Syrah 2009,Regional Península de Setúbal,0,0,0,1,0,2009,Red,1,0,0,Touriga Nacional e Syrah,13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,15.5
Domini 2004,DOC Douro,0,1,0,0,0,2004,Red,1,0,0,"Touriga Franca, Touriga Nacional e Tinta Roriz",14,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,15.5
Domini 2012,DOC Douro,0,1,0,0,0,2012,Red,1,0,0,"Touriga Nacional, Tinta Roriz e Touriga Franca",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,15.5
Duas Quintas 2004,DOC Douro,0,1,0,0,0,2004,Red,1,0,0,"Tinta Roriz, Touriga Nacional e Touriga Franca",13.5,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2005,DOC Douro,0,1,0,0,0,2005,Red,1,0,0,"Tinta Roriz, Touriga Nacional e Touriga Franca",13.5,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2006,DOC Douro,0,1,0,0,0,2006,White,0,1,0,"Viozinho, Rabigato e Arinto",13.5,Ramos Pinto,0,0,0,1,4,7.5,5.75,6.7275,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2008,DOC Douro,0,1,0,0,0,2008,Red,1,0,0,"Tinta Roriz, Touriga Nacional e Touriga Franca",13.5,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2009,DOC Douro,0,1,0,0,0,2009,White,0,1,0,"Viosinho, Rabigato e Arinto",14,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2010,DOC Douro,0,1,0,0,0,2010,White,0,1,0,"Viosinho, Rabigato e Arinto",13,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2010,DOC Douro,0,1,0,0,0,2010,Red,1,0,0,"Touriga Nacional, Touriga Franca, Tinta Roriz, Tinta da Barca, Tinta Barroca, Sousão, Tinto Cão e Tinta Amarela",13.5,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Duas Quintas 2012,DOC Douro,0,1,0,0,0,2012,White,0,1,0,"Viosinho, Rabigato e Arinto",13.5,Ramos Pinto,0,0,0,1,7.5,10,8.75,10.2375,João Nicolau de Almeida,0,0,1,0,0,15.5
Esporão 2 Castas 2012,Regional Alentejo,1,0,0,0,0,2012,White,0,1,0,Arinto e Roupeiro,14,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,15.5
Esporão 2 Castas 2013,Regional Alentejo,1,0,0,0,0,2013,White,0,1,0,Gouveio e Antão Vaz,13.5,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,15.5
Esporão 4 Castas 2013,Regional Alentejo,1,0,0,0,0,2013,Red,1,0,0,"Aragonez, Alicante Bouschet, Tinta Miúda e Touriga Nacional",14.5,Esporão S.A.,1,0,0,0,10,12.5,11.25,13.1625,David Baverstock e Luís Patrão,0,0,0,0,1,15.5
Esporão Verdelho 2011,Regional Alentejo,1,0,0,0,0,2011,White,0,1,0,Verdelho,13.5,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,15.5
Esporão Verdelho 2012,Regional Alentejo,1,0,0,0,0,2012,White,0,1,0,Verdelho,14,Esporão S.A.,1,0,0,0,7.5,10,8.75,10.2375,David Baverstock e Sandra Alves,0,0,0,1,0,15.5
Herdade do Esporão Late Harvest Semillon 2015,Regional Alentejo,1,0,0,0,0,2015,White,0,1,0,Semillon,14,Esporão S.A.,1,0,0,0,10,12.5,11.25,13.1625,David Baverstock e Sandra Alves,0,0,0,1,0,15.5
João Portugal Ramos Aragonês 2004,Regional Alentejo,1,0,0,0,0,2004,Red,1,0,0,Aragonês,14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,7.5,10,8.75,10.2375,João Portugal Ramos,0,1,0,0,0,15.5
José de Sousa 2004,Regional Alentejo,1,0,0,0,0,2004,Red,1,0,0,"Trincadeira, Grand Noir e Aragonez",13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,15.5
José de Sousa 2010,Regional Alentejo,1,0,0,0,0,2010,Red,1,0,0,"Trincadeira, Grand Noir e Aragonez",13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,15.5
José de Sousa 2011,Regional Alentejo,1,0,0,0,0,2011,Red,1,0,0,"Grand Noir, Trincadeira e Aragonez",13.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,15.5
José Maria da Fonseca Garrafeira RA 1985,Regional Península de Setúbal,0,0,0,1,0,1985,Red,1,0,0,"Castelão Francês, Espadeiro e Bastardo",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,15.5
Marquês de Borba 2006,DOC Alentejo,0,0,1,0,0,2006,Red,1,0,0,"Aragonês, Trincadeira e outras",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2007,DOC Alentejo,0,0,1,0,0,2007,Red,1,0,0,"Aragonês, Trincadeira, Alicante Bouschet e Cabernet Sauvignon",13.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2008,DOC Alentejo,0,0,1,0,0,2008,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",13,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2009,DOC Alentejo,0,0,1,0,0,2009,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2011,DOC Alentejo,0,0,1,0,0,2011,White,0,1,0,"Arinto, Antão Vaz, Verdelho e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2012,DOC Alentejo,0,0,1,0,0,2012,White,0,1,0,"Arinto, Antão Vaz, Verdelho e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2014,DOC Alentejo,0,0,1,0,0,2014,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2015,DOC Alentejo,0,0,1,0,0,2015,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2016,DOC Alentejo,0,0,1,0,0,2016,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba 2017,DOC Alentejo,0,0,1,0,0,2017,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
Marquês de Borba Colheita 2017,DOC Alentejo,0,0,1,0,0,2017,Red,1,0,0,"Alicante Bouschet, Aragonez, Touriga Nacional, Petit Verdot e Merlot",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15.5
BSE 2014,Regional Península de Setúbal,0,0,0,1,0,2014,White,0,1,0,"Antão Vaz, Arinto e Fernão Pires",12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,15
BSE 2015,Regional Península de Setúbal,0,0,0,1,0,2015,White,0,1,0,"Antão Vaz, Arinto e Fernão Pires",12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,15
Defesa do Esporão 2015,Regional Alentejo,1,0,0,0,0,2015,Rosé,0,0,1,Syrah e Aragonês,13.5,Esporão S.A.,1,0,0,0,4,7.5,5.75,6.7275,David Baverstock e Sandra Alves,0,0,0,1,0,15
Defesa do Esporão 2015,Regional Alentejo,1,0,0,0,0,2015,White,0,1,0,"Antão Vaz, Arinto e Roupeiro",13.5,Esporão S.A.,1,0,0,0,4,7.5,5.75,6.7275,David Baverstock e Sandra Alves,0,0,0,1,0,15
Domingos Soares Franco Colecção Privada Moscatel Roxo 2013,Regional Península de Setúbal,0,0,0,1,0,2013,Rosé,0,0,1,Moscatel Roxo,12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,10,12.5,11.25,13.1625,Domingos Soares Franco,1,0,0,0,0,15
João Portugal Ramos Antão Vaz 2005,Regional Alentejo,1,0,0,0,0,2005,White,0,1,0,Antão Vaz,13,"João Portugal Ramos - Vinhos, SA",0,0,1,0,7.5,10,8.75,10.2375,João Portugal Ramos,0,1,0,0,0,15
José de Sousa 2002,Regional Alentejo,1,0,0,0,0,2002,Red,1,0,0,"Trincadeira, Aragonês e Grand Noir",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,15
Loios 2011,Regional Alentejo,1,0,0,0,0,2011,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,15
Loios 2011,Regional Alentejo,1,0,0,0,0,2011,Red,1,0,0,"Aragonez, Trincadeira e Outras",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,15
Loios 2013,Regional Alentejo,1,0,0,0,0,2013,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,15
Loios 2016,Regional Alentejo,1,0,0,0,0,2016,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba 2001,DOC Alentejo,0,0,1,0,0,2001,Red,1,0,0,"Aragonês, Trincadeira e outras",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba 2004,DOC Alentejo,0,0,1,0,0,2004,Red,1,0,0,"Aragonez, Trincadeira e Outras",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba 2005,DOC Alentejo,0,0,1,0,0,2005,White,0,1,0,"Arinto, Roupeiro e Rabo de Ovelha",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba 2009,DOC Alentejo,0,0,1,0,0,2009,Red,1,0,0,"Aragonês, Trincadeira, Alicante Bouschet e Cabernet Sauvignon",14,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba 2013,DOC Alentejo,0,0,1,0,0,2013,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Marquês de Borba Colheita 2018,DOC Alentejo,0,0,1,0,0,2018,White,0,1,0,"Arinto, Antão Vaz e Viognier",12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,4,7.5,5.75,6.7275,João Portugal Ramos,0,1,0,0,0,15
Monte Velho 2013,Regional Alentejo,1,0,0,0,0,2013,White,0,1,0,"Roupeiro, Antão Vaz e Perrum",13.5,Esporão S.A.,1,0,0,0,4,7.5,5.75,6.7275,David Baverstock e Sandra Alves,0,0,0,1,0,15
Monte Velho 2015,Regional Alentejo,1,0,0,0,0,2015,White,0,1,0,"Antão Vaz, Roupeiro e Perrum",13.5,Esporão S.A.,1,0,0,0,2,4,3,3.51,David Baverstock e Sandra Alves,0,0,0,1,0,15
Monte Velho 2016,Regional Alentejo,1,0,0,0,0,2016,Red,1,0,0,"Aragonez, Trincadeira, Touriga Nacional e Syrah",13,Esporão S.A.,1,0,0,0,4,7.4,5.7,6.669,David Baverstock e Sandra Alves,0,0,0,1,0,15
BSE 2012,Regional Península de Setúbal,0,0,0,1,0,2012,White,0,1,0,"Antão Vaz, Arinto e Fernão Pires",12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,14.5
BSE 2013,Regional Península de Setúbal,0,0,0,1,0,2013,White,0,1,0,"Antão Vaz, Arinto e Fernão Pires",12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,14.5
BSE 2016,Regional Península de Setúbal,0,0,0,1,0,2016,White,0,1,0,"Antão Vaz, Arinto e Fernão Pires",12,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,14.5
José de Sousa 2003,Regional Alentejo,1,0,0,0,0,2003,Red,1,0,0,"Trincadeira, Aragonez e Grand Noir",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,14.5
Lancers 2005,Regional Península de Setúbal,0,0,0,1,0,2005,Rosé,0,0,1,várias,10,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,14.5
Loios 2009,Regional Alentejo,1,0,0,0,0,2009,White,0,1,0,Roupeiro e Rabo de Ovelha,12.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,14.5
Montado 2013,Regional Alentejo,1,0,0,0,0,2013,White,0,1,0,"Alva, Tamarez e Rabo de Ovelha",12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,14.5
Monte Velho 2013,Regional Alentejo,1,0,0,0,0,2013,Red,1,0,0,"Aragonez, Trincadeira, Touriga Nacional e Syrah",13.5,Esporão S.A.,1,0,0,0,4,7.5,5.75,6.7275,David Baverstock e Luís Patrão,0,0,0,0,1,14.5
Monte Velho 2014,Regional Alentejo,1,0,0,0,0,2014,White,0,1,0,"Antão Vaz, Roupeiro e Perrum",13.5,Esporão S.A.,1,0,0,0,4,7.5,5.75,6.7275,David Baverstock e Sandra Alves,0,0,0,1,0,14.5
Avis Rara Doce 2016,Regional Península de Setúbal,0,0,0,1,0,2016,White,0,1,0,Moscatel e Fernão Pires,11,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,4,7.5,5.75,6.7275,Domingos Soares Franco,1,0,0,0,0,14
Loios 2004,Regional Alentejo,1,0,0,0,0,2004,Red,1,0,0,"Aragonês, Trincadeira, Castelão e outras",13.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,14
Loios 2005,Regional Alentejo,1,0,0,0,0,2005,Red,1,0,0,"Aragonês, Trincadeira e Castelão",13.5,"João Portugal Ramos - Vinhos, SA",0,0,1,0,2,4,3,3.51,João Portugal Ramos,0,1,0,0,0,14
Domini 2002,DOC Douro,0,1,0,0,0,2002,Red,1,0,0,"Touriga Franca, Touriga Nacional e Tinta Roriz",12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,13.5
João Pires 2012,Regional Península de Setúbal,0,0,0,1,0,2012,White,0,1,0,Moscatel Graúdo,11.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,13.5
João Pires 2013,Regional Península de Setúbal,0,0,0,1,0,2013,White,0,1,0,Moscatel Graúdo,11.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,13.5
Montado 2004,Regional Alentejo,1,0,0,0,0,2004,Red,1,0,0,"Trincadeira, Aragonês e Castelão",13,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,2,4,3,3.51,Domingos Soares Franco,1,0,0,0,0,13
Domingos Soares Franco Colecção Privada Aragonez 1999,Regional Península de Setúbal,0,0,0,1,0,1999,Red,1,0,0,Aragonez,12.5,"José Maria da Fonseca Vinhos, S.A.",0,1,0,0,7.5,10,8.75,10.2375,Domingos Soares Franco,1,0,0,0,0,12.5